1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100	1	0
1170	-5100.07	0.999835	-0.0181498
1170	-5100.16	0.999341	-0.0362936
1170.01	-5100.25	0.998518	-0.0544254
1170.01	-5100.34	0.997366	-0.0725393
1170.02	-5100.44	0.995885	-0.0906294
1170.03	-5100.53	0.994076	-0.10869
1170.04	-5100.62	0.991939	-0.126714
