0	0
0	0
0.0102629	0.00281946
0.0205264	0.0056384
0.0307904	0.00845683
0.0410549	0.0112747
0.0513199	0.0140921
0.0615854	0.016909
0.0718514	0.0197254
0.082118	0.0225412
0.092385	0.0253566
0.102653	0.0281714
0.112921	0.0309857
0.123189	0.0337995
0.133458	0.0366127
0.143728	0.0394255
0.153998	0.0422377
0.164269	0.0450494
0.17454	0.0478606
0.184812	0.0506713
0.195084	0.0534814
0.205357	0.0562911
0.21563	0.0591002
0.225904	0.0619089
0.236178	0.0647169
0.246453	0.0675245
0.256728	0.0703316
0.267004	0.0731381
0.27728	0.0759442
0.287557	0.0787496
0.297834	0.0815546
0.308112	0.0843591
0.31839	0.0871631
0.328669	0.0899665
0.338949	0.0927694
0.349229	0.0955718
0.359509	0.0983737
0.36979	0.101175
0.380071	0.103976
0.390353	0.106776
0.400636	0.109576
0.410919	0.112375
0.421202	0.115174
0.431486	0.117972
0.441771	0.12077
0.452056	0.123567
0.462341	0.126364
0.472627	0.12916
0.482914	0.131956
0.493201	0.134751
0.503489	0.137546
0.513777	0.14034
0.524065	0.143133
0.534355	0.145926
0.544644	0.148719
0.554934	0.151511
0.565225	0.154302
0.575516	0.157093
0.585808	0.159884
0.5961	0.162674
0.606393	0.165463
0.616686	0.168252
0.62698	0.171041
0.637274	0.173828
0.647569	0.176616
0.657864	0.179403
0.66816	0.182189
0.678456	0.184975
0.688753	0.18776
0.69905	0.190545
0.709348	0.193329
0.719646	0.196113
0.729945	0.198896
0.740244	0.201678
0.750544	0.20446
0.760845	0.207242
0.771146	0.210023
0.781447	0.212804
0.791749	0.215584
0.802051	0.218363
0.812354	0.221142
0.822657	0.223921
0.832961	0.226699
0.843266	0.229476
0.853571	0.232253
0.863876	0.235029
0.874182	0.237805
0.884488	0.240581
0.894795	0.243355
0.905103	0.24613
0.915411	0.248903
0.925719	0.251677
0.936028	0.254449
0.946338	0.257222
0.956647	0.259993
0.966958	0.262764
0.977269	0.265535
0.98758	0.268305
0.997892	0.271075
1.0082	0.273844
1.01852	0.276612
1.02883	0.27938
1.03915	0.282148
1.04946	0.284915
1.05977	0.287681
1.07009	0.290447
1.08041	0.293212
1.09072	0.295977
1.10104	0.298741
1.11136	0.301505
1.12168	0.304269
1.13199	0.307031
1.14231	0.309794
1.15263	0.312555
1.16295	0.315316
1.17327	0.318077
1.18359	0.320837
1.19392	0.323597
1.20424	0.326356
1.21456	0.329114
1.22488	0.331872
1.23521	0.33463
1.24553	0.337387
1.25586	0.340143
1.26618	0.342899
1.27651	0.345655
1.28683	0.34841
1.29716	0.351164
1.30749	0.353918
1.31782	0.356671
1.32814	0.359424
1.33847	0.362176
