1300	-5000	1	0
1300	-5000	1	0
1300	-5000	1	0
1300	-5000	1	0
1300	-5000	1	0
1300	-5000	1	-7.44348e-05
1300	-5000	1	-0.00029775
1300	-4999.99	1	-0.000669965
1300	-4999.99	0.999999	-0.0011911
1300	-4999.98	0.999998	-0.00186118
1300	-4999.98	0.999996	-0.00268022
1300	-4999.97	0.999993	-0.00364824
1300	-4999.96	0.999989	-0.00476526
1300	-4999.95	0.999982	-0.00603129
1300	-4999.94	0.999972	-0.00744635
1300	-4999.92	0.999959	-0.00901046
1300	-4999.91	0.999943	-0.0107236
1300	-4999.89	0.999921	-0.0125859
1300	-4999.87	0.999893	-0.0145972
1300	-4999.85	0.99986	-0.0167575
1300	-4999.83	0.999818	-0.0190669
1300	-4999.81	0.999768	-0.0215254
1300	-4999.79	0.999709	-0.0241329
1300	-4999.77	0.999638	-0.0268895
1300	-4999.74	0.999556	-0.029795
1300	-4999.71	0.99946	-0.0328494
1299.99	-4999.69	0.99935	-0.0360528
1299.99	-4999.66	0.999223	-0.0394049
1299.99	-4999.63	0.999079	-0.0429059
1299.99	-4999.59	0.998916	-0.0465555
1299.99	-4999.56	0.998731	-0.0503536
1299.99	-4999.53	0.998525	-0.0543002
1299.99	-4999.49	0.998294	-0.0583951
1299.98	-4999.45	0.998036	-0.0626382
1299.98	-4999.42	0.997751	-0.0670292
1299.98	-4999.38	0.997436	-0.0715681
1299.97	-4999.34	0.997088	-0.0762546
1299.97	-4999.29	0.996707	-0.0810883
1299.97	-4999.25	0.996289	-0.0860692
1299.96	-4999.2	0.995833	-0.0911969
1299.96	-4999.16	0.995336	-0.096471
1299.95	-4999.11	0.994796	-0.101891
1299.95	-4999.06	0.99421	-0.107457
1299.94	-4999.01	0.993576	-0.113168
1299.94	-4998.96	0.992891	-0.119025
1299.93	-4998.91	0.992154	-0.125025
1299.92	-4998.85	0.99136	-0.13117
1299.92	-4998.8	0.990508	-0.137457
1299.91	-4998.74	0.989594	-0.143887
1299.9	-4998.69	0.988616	-0.15046
1299.89	-4998.63	0.987571	-0.157173
1299.88	-4998.57	0.986456	-0.164027
1299.87	-4998.51	0.985267	-0.171021
1299.86	-4998.44	0.984003	-0.178154
1299.85	-4998.38	0.982659	-0.185424
1299.84	-4998.32	0.981232	-0.192832
1299.82	-4998.25	0.979719	-0.200375
1299.81	-4998.18	0.978117	-0.208054
1299.79	-4998.11	0.976423	-0.215865
1299.78	-4998.05	0.974633	-0.22381
1299.76	-4997.97	0.972743	-0.231885
1299.75	-4997.9	0.970751	-0.24009
1299.73	-4997.83	0.968652	-0.248423
1299.71	-4997.76	0.966443	-0.256883
1299.69	-4997.68	0.96412	-0.265468
1299.67	-4997.6	0.961679	-0.274176
1299.64	-4997.53	0.959118	-0.283006
1299.62	-4997.45	0.956432	-0.291955
1299.6	-4997.37	0.953617	-0.301023
1299.57	-4997.29	0.95067	-0.310206
1299.54	-4997.21	0.947586	-0.319502
1299.52	-4997.13	0.944361	-0.328909
1299.49	-4997.04	0.940993	-0.338426
1299.46	-4996.96	0.937476	-0.348049
1299.42	-4996.87	0.933808	-0.357775
1299.39	-4996.79	0.929983	-0.367603
1299.36	-4996.7	0.925998	-0.377529
1299.32	-4996.61	0.921849	-0.38755
1299.28	-4996.53	0.917531	-0.397664
1299.24	-4996.44	0.913041	-0.407867
1299.2	-4996.35	0.908375	-0.418156
1299.16	-4996.26	0.903529	-0.428528
1299.12	-4996.16	0.898498	-0.438978
1299.07	-4996.07	0.893278	-0.449504
1299.02	-4995.98	0.887866	-0.460102
1298.97	-4995.89	0.882258	-0.470767
1298.92	-4995.79	0.876449	-0.481495
1298.87	-4995.7	0.870435	-0.492283
1298.82	-4995.6	0.864213	-0.503127
1298.76	-4995.51	0.857778	-0.51402
1298.7	-4995.41	0.851127	-0.52496
1298.64	-4995.32	0.844256	-0.535941
1298.58	-4995.22	0.83716	-0.546957
1298.52	-4995.13	0.829837	-0.558005
1298.45	-4995.03	0.822283	-0.569079
1298.38	-4994.93	0.814493	-0.580174
1298.31	-4994.83	0.806464	-0.591283
1298.24	-4994.74	0.798193	-0.602402
1298.17	-4994.64	0.789676	-0.613524
1298.09	-4994.54	0.78091	-0.624643
1298.01	-4994.45	0.771892	-0.635754
1297.93	-4994.35	0.762618	-0.646849
1297.85	-4994.25	0.753085	-0.657923
1297.76	-4994.16	0.743291	-0.668968
1297.68	-4994.06	0.733232	-0.679979
1297.59	-4993.96	0.722906	-0.690947
1297.5	-4993.87	0.712309	-0.701866
1297.4	-4993.77	0.70144	-0.712728
1297.3	-4993.68	0.690297	-0.723526
1297.2	-4993.59	0.678876	-0.734253
1297.1	-4993.49	0.667176	-0.7449
1297	-4993.4	0.655195	-0.75546
1296.89	-4993.31	0.642931	-0.765924
1296.78	-4993.22	0.630383	-0.776284
