0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0.00252286	0.000693146
0.00504575	0.00138626
0.00756867	0.00207934
0.0100916	0.0027724
0.0126146	0.00346542
0.0151376	0.00415841
0.0176607	0.00485137
0.0201837	0.00554429
0.0227068	0.00623719
0.02523	0.00693006
0.0277531	0.00762289
0.0302763	0.00831569
0.0327996	0.00900847
0.0353228	0.00970121
0.0378461	0.0103939
0.0403694	0.0110866
0.0428928	0.0117792
0.0454162	0.0124719
0.0479396	0.0131644
0.0504631	0.013857
0.0529865	0.0145495
0.05551	0.015242
0.0580336	0.0159345
0.0605572	0.0166269
0.0630808	0.0173193
0.0656044	0.0180117
0.0681281	0.018704
0.0706518	0.0193963
0.0731755	0.0200886
0.0756993	0.0207808
0.0782231	0.021473
0.0807469	0.0221652
0.0832708	0.0228574
0.0857946	0.0235495
0.0883186	0.0242416
0.0908425	0.0249336
0.0933665	0.0256256
0.0958905	0.0263176
0.0984145	0.0270096
0.100939	0.0277015
0.103463	0.0283934
0.105987	0.0290853
0.108511	0.0297771
0.111035	0.0304689
0.113559	0.0311607
0.116084	0.0318525
0.118608	0.0325442
0.121132	0.0332359
0.123657	0.0339275
0.126181	0.0346191
0.128705	0.0353107
0.13123	0.0360023
0.133754	0.0366938
0.136279	0.0373853
0.138803	0.0380767
0.141328	0.0387682
0.143853	0.0394596
0.146377	0.0401509
0.148902	0.0408423
0.151427	0.0415336
0.15706	0.0430761
0.164766	0.0451854
0.173507	0.047578
0.182249	0.0499701
0.192027	0.0526453
0.201806	0.0553199
0.211585	0.0579942
0.223954	0.0613759
0.236842	0.0648985
0.249731	0.0684203
0.268323	0.0734983
0.287952	0.0788575
0.304992	0.0835078
0.321515	0.0880154
0.33804	0.0925216
0.353529	0.0967439
0.368501	0.100824
0.382955	0.104761
0.397411	0.108698
0.409273	0.111927
0.420099	0.114874
0.431962	0.118102
0.443826	0.121329
0.45621	0.124697
0.469113	0.128205
0.485649	0.132699
0.505299	0.138037
0.528582	0.144359
0.564843	0.154199
0.604225	0.164876
0.64569	0.176107
0.687163	0.18733
0.728645	0.198544
0.770135	0.20975
0.811633	0.220948
0.853139	0.232137
0.899853	0.244717
0.970966	0.263841
1.08102	0.293378
1.21471	0.329154
1.34848	0.364843
1.48234	0.400443
1.61628	0.435955
1.14302	1.0788
1.2276	1.1637
1.31194	1.24885
1.39586	1.33441
1.47895	1.42079
1.56317	1.50604
1.64776	1.59094
1.73235	1.67583
1.82373	1.75392
1.90987	1.83726
1.99591	1.9207
2.08129	2.0048
2.17494	2.08063
2.25984	2.1652
2.34469	2.24983
2.42948	2.33452
2.52033	2.41315
